"0","houses <- read_csv(""./data/houses.csv"") |> "
"0","  janitor::clean_names()|>"
"0","  mutate("
"0","    size_sqft = str_remove_all(property_size, ""sq.ft.""),"
"0","    price = str_remove_all(price, ""RM""),"
"0","    price = gsub(""[^0-9.-]"", """", price), "
"0","    price = as.numeric(price), "
"0","    developer = str_remove_all(developer, ""Sdn. Bhd.|Sdn Bhd""), "
"0","    size_sqft = as.numeric(size_sqft)"
"0","  ) |> "
"0","  filter(address != ""-"") |> "
"0","  mutate(psf = price / size_sqft)"
"0",""
"0","postcodes <- read_csv(""./data/postcodes.csv"")"
