"0","houses_clean |> glimpse()
"
"1","Rows: 3,417"
"1",""
"1","
"
"1","Columns: 37"
"1",""
"1","
"
"1","$ description            [3m[38;5;246m<chr>[39m[23m ""Iconic Building @ KL SETAPAK\nNew launching & Latest condo !!!!! 🔥…
$ bedroom                [3m[38;5;246m<dbl>[39m[23m 4[38;5;246m, [39m3[38;5;246m, [39m3[38;5;246m, [39m1[38;5;246m, [39m3[38;5;246m, [39m3[38;5;246m, [39m3[38;5;246m, [39m3[38;5;246m, [39m3[38;5;246m, [39m3[38;5;246m, [39m3[38;5;246m, [39m2[38;5;246m, [39m3[38;5;246m, [39m3[38;5;246m, [39m3[38;5;246m, [39m2[38;5;246m, [39m3[38;5;246m, [39m1[38;5;246m, [39m2[38;5;246m, [39m4[38;5;246m, [39m3[38;5;246m, [39m3[38;5;246m, [39m3…
$ bathroom               [3m[38;5;246m<dbl>[39m[23m 2[38;5;246m, [39m2[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m2[38;5;246m, [39m2[38;5;246m, [39m2[38;5;246m, [39m2[38;5;246m, [39m2[38;5;246m, [39m2[38;5;246m, [39m2[38;5;246m, [39m1[38;5;246m, [39m2[38;5;246m, [39m2[38;5;246m, [39m2[38;5;246m, [39m1[38;5;246m, [39m2[38;5;246m, [39m1[38;5;246m, [39m2[38;5;246m, [39m2[38;5;246m, [39m2[38;5;246m, [39m2[38;5;246m, [39m2…
$ property_size          [3m[38;5;246m<chr>[39m[23m ""1000 sq.ft.""[38;5;246m, [39m""1000 sq.ft.""[38;5;246m, [39m""592 sq.ft.""[38;5;246m, [39m""467 sq.ft.""[38;5;246m, [39m""1100 sq.…
$ nearby_school          [3m[38;5;246m<chr>[39m[23m ""Sekolah Menengah Pendidikan Khas Cacat Penglihatan""[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m""Seko…
$ nearby_mall            [3m[38;5;246m<chr>[39m[23m ""Setapak Central""[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m""i-Soho i-City""[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m""Plaza Sri …
$ ad_list                [3m[38;5;246m<dbl>[39m[23m 98187451[38;5;246m, [39m103792905[38;5;246m, [39m103806240[38;5;246m, [39m103806234[38;5;246m, [39m103739787[38;5;246m, [39m103690767[38;5;246m, [39m10…
$ category               [3m[38;5;246m<chr>[39m[23m ""Apartment / Condominium, For sale""[38;5;246m, [39m""Apartment / Condominium, For …
$ facilities             [3m[38;5;246m<chr>[39m[23m ""-""[38;5;246m, [39m""Playground, Minimart, Jogging Track, Barbeque area, Parking, …
$ building_name          [3m[38;5;246m<chr>[39m[23m ""Kenwingston Platz""[38;5;246m, [39m""Sri Lavender Apartment""[38;5;246m, [39m""Flat Pandan Indah""[38;5;246m,[39m…
$ developer              [3m[38;5;246m<chr>[39m[23m ""Kenwingston Group""[38;5;246m, [39m""TLS Group""[38;5;246m, [39m""-""[38;5;246m, [39m""i-Berhad""[38;5;246m, [39m""X-Scan Penang ""…
$ tenure_type            [3m[38;5;246m<chr>[39m[23m ""Freehold""[38;5;246m, [39m""Freehold""[38;5;246m, [39m""Leasehold""[38;5;246m, [39m""Freehold""[38;5;246m, [39m""Freehold""[38;5;246m, [39m""Freeh…
$ address                [3m[38;5;246m<chr>[39m[23m ""Jalan Gombak, Setapak""[38;5;246m, [39m""Jalan Sepakat Indah 2/1, Taman Sepakat In…
$ completion_year        [3m[38;5;246m<chr>[39m[23m ""-""[38;5;246m, [39m""2007""[38;5;246m, [39m""-""[38;5;246m, [39m""-""[38;5;246m, [39m""2010""[38;5;246m, [39m""-""[38;5;246m, [39m""2000""[38;5;246m, [39m""-""[38;5;246m, [39m""2010""[38;5;246m, [39m""2008""[38;5;246m, [39m""2…
$ number_of_floors       [3m[38;5;246m<chr>[39m[23m ""-""[38;5;246m, [39m""13""[38;5;246m, [39m""-""[38;5;246m, [39m""43""[38;5;246m, [39m""19""[38;5;246m, [39m""5""[38;5;246m, [39m""12""[38;5;246m, [39m""-""[38;5;246m, [39m""435""[38;5;246m, [39m""18""[38;5;246m, [39m""24""[38;5;246m, [39m""-""[38;5;246m,[39m…
$ total_units            [3m[38;5;246m<chr>[39m[23m ""-""[38;5;246m, [39m""445""[38;5;246m, [39m""-""[38;5;246m, [39m""956""[38;5;246m, [39m""706""[38;5;246m, [39m""281""[38;5;246m, [39m""-""[38;5;246m, [39m""-""[38;5;246m, [39m""435""[38;5;246m, [39m""701""[38;5;246m, [39m""1235…
$ property_type          [3m[38;5;246m<chr>[39m[23m ""Service Residence""[38;5;246m, [39m""Apartment""[38;5;246m, [39m""Flat""[38;5;246m, [39m""Studio""[38;5;246m, [39m""Condominium""[38;5;246m, [39m…
$ parking_lot            [3m[38;5;246m<chr>[39m[23m ""2""[38;5;246m, [39m""1""[38;5;246m, [39m""1""[38;5;246m, [39m""-""[38;5;246m, [39m""1""[38;5;246m, [39m""1""[38;5;246m, [39m""1""[38;5;246m, [39m""1""[38;5;246m, [39m""2""[38;5;246m, [39m""1""[38;5;246m, [39m""2""[38;5;246m, [39m""1""[38;5;246m, [39m""2""[38;5;246m, [39m""1…
$ floor_range            [3m[38;5;246m<chr>[39m[23m ""-""[38;5;246m, [39m""Medium""[38;5;246m, [39m""-""[38;5;246m, [39m""Low""[38;5;246m, [39m""Low""[38;5;246m, [39m""-""[38;5;246m, [39m""-""[38;5;246m, [39m""-""[38;5;246m, [39m""-""[38;5;246m, [39m""Medium""[38;5;246m, [39m""Me…
$ land_title             [3m[38;5;246m<chr>[39m[23m ""Non Bumi Lot""[38;5;246m, [39m""Non Bumi Lot""[38;5;246m, [39m""Non Bumi Lot""[38;5;246m, [39m""Bumi Lot""[38;5;246m, [39m""Non Bu…
$ firm_type              [3m[38;5;246m<chr>[39m[23m ""VE""[38;5;246m, [39m""-""[38;5;246m, [39m""E""[38;5;246m, [39m""E""[38;5;246m, [39m""E""[38;5;246m, [39m""E""[38;5;246m, [39m""E""[38;5;246m, [39m""E""[38;5;246m, [39m""E""[38;5;246m, [39m""E""[38;5;246m, [39m""E""[38;5;246m, [39m""E""[38;5;246m, [39m""E""[38;5;246m, [39m""…
$ firm_number            [3m[38;5;246m<chr>[39m[23m ""30338""[38;5;246m, [39m""-""[38;5;246m, [39m""11584""[38;5;246m, [39m""31916""[38;5;246m, [39m""11307""[38;5;246m, [39m""31484""[38;5;246m, [39m""31484""[38;5;246m, [39m""31484""[38;5;246m,[39m…
$ ren_number             [3m[38;5;246m<chr>[39m[23m ""-""[38;5;246m, [39m""-""[38;5;246m, [39m""REN 16279""[38;5;246m, [39m""-""[38;5;246m, [39m""REN 61472""[38;5;246m, [39m""-""[38;5;246m, [39m""-""[38;5;246m, [39m""-""[38;5;246m, [39m""-""[38;5;246m, [39m""REN 0…
$ bus_stop               [3m[38;5;246m<chr>[39m[23m ""Bus Stop Starparc Point\nBus Stop Setapak Central\nBus Stop Setapa…
$ mall                   [3m[38;5;246m<chr>[39m[23m ""Setapak Central""[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m""i-Soho i-City\nGulati\nCentral i-City S…
$ park                   [3m[38;5;246m<chr>[39m[23m ""Park at Taman Tasik Danau Kota, Setapak, Kuala Lumpur, Malaysia\nP…
$ school                 [3m[38;5;246m<chr>[39m[23m ""Sekolah Menengah Pendidikan Khas Cacat Penglihatan\nSekolah Kebang…
$ hospital               [3m[38;5;246m<chr>[39m[23m ""Columbia Asia Hospital""[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m""Osel Clinic (Shah Alam)\nHospita…
$ price                  [3m[38;5;246m<dbl>[39m[23m 340000[38;5;246m, [39m230000[38;5;246m, [39m158000[38;5;246m, [39m305000[38;5;246m, [39m425000[38;5;246m, [39m230000[38;5;246m, [39m200000[38;5;246m, [39m275000[38;5;246m, [39m300…
$ highway                [3m[38;5;246m<chr>[39m[23m [31mNA[39m[38;5;246m, [39m""SILK Sg Ramal (T) Toll Plaza""[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m,[39m…
$ nearby_railway_station [3m[38;5;246m<chr>[39m[23m [31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m""LRT Station Ba…
$ railway_station        [3m[38;5;246m<chr>[39m[23m [31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m""LRT Station Ba…
$ size_sqft              [3m[38;5;246m<dbl>[39m[23m 1000[38;5;246m, [39m1000[38;5;246m, [39m592[38;5;246m, [39m467[38;5;246m, [39m1100[38;5;246m, [39m780[38;5;246m, [39m852[38;5;246m, [39m918[38;5;246m, [39m850[38;5;246m, [39m660[38;5;246m, [39m1246[38;5;246m, [39m550[38;5;246m, [39m125…
$ psf                    [3m[38;5;246m<dbl>[39m[23m 340.0000[38;5;246m, [39m230.0000[38;5;246m, [39m266.8919[38;5;246m, [39m653.1049[38;5;246m, [39m386.3636[38;5;246m, [39m294.8718[38;5;246m, [39m234.741…
$ state                  [3m[38;5;246m<chr>[39m[23m ""Kuala Lumpur""[38;5;246m, [39m""Selangor""[38;5;246m, [39m""Selangor""[38;5;246m, [39m""Selangor""[38;5;246m, [39m""Penang""[38;5;246m, [39m""Sela…
$ neighbourhood          [3m[38;5;246m<chr>[39m[23m ""Setapak""[38;5;246m, [39m""Kajang""[38;5;246m, [39m""Ampang""[38;5;246m, [39m""Shah Alam""[38;5;246m, [39m""Bayan Lepas""[38;5;246m, [39m""Puchong…
$ metro                  [3m[38;5;246m<chr>[39m[23m ""Klang Valley""[38;5;246m, [39m""Klang Valley""[38;5;246m, [39m""Klang Valley""[38;5;246m, [39m""Klang Valley""[38;5;246m, [39m""Pe…"
"1",""
"1","
"
